transaction_id,sender_id,receiver_id,amount,timestamp
TXN_0018,0.0.175532,bc1q77059340,0.7024,2026-02-19T08:01:00
TXN_0192,bc1q17310516,0x39829829...SAND,0.2118,2026-02-19T08:03:00
TXN_0139,0.0.830415,0.0.642109,0.7088,2026-02-19T08:04:00
TXN_0040,0x25699213...SAND,0.0.797484,0.6654,2026-02-19T08:12:00
TXN_0348,0.0.151731,0x73547433...SAND,0.4198,2026-02-19T08:13:00
TXN_0380,0x64401962...SAND,0.0.720302,0.0843,2026-02-19T08:14:00
TXN_0264,bc1q94297930,0x82731003...SAND,0.3063,2026-02-19T08:16:00
TXN_0282,0x78055855...SAND,0.0.367897,0.2826,2026-02-19T08:17:00
TXN_0334,0.0.190576,0x82731003...SAND,0.4792,2026-02-19T08:17:00
TXN_0099,bc1q62620978,0x26370690...SAND,0.657,2026-02-19T08:20:00
TXN_0189,0x39829829...SAND,0x85946911...SAND,0.5125,2026-02-19T08:32:00
TXN_0186,0x78055855...SAND,bc1q96350719,0.2486,2026-02-19T08:37:00
TXN_0345,bc1q65437840,bc1q94297930,0.0752,2026-02-19T08:48:00
TXN_0042,0x78055855...SAND,bc1q65437840,0.3411,2026-02-19T08:51:00
TXN_0098,bc1q38355556,0x26232373...SAND,0.546,2026-02-19T08:51:00
TXN_0198,0.0.190576,0x73547433...SAND,0.2373,2026-02-19T08:52:00
TXN_0049,0x26370690...SAND,bc1q48848067,0.5356,2026-02-19T08:58:00
TXN_0126,bc1q64967625,0.0.113503,0.0536,2026-02-19T09:00:00
TXN_0002,0.0.525426,0x48056325...SAND,0.2563,2026-02-19T09:10:00
TXN_0315,bc1q34600661,bc1q58517378,0.0853,2026-02-19T09:11:00
TXN_0211,bc1q98663367,bc1q25199067,0.0642,2026-02-19T09:11:00
TXN_0318,0.0.489527,bc1q62620978,0.4026,2026-02-19T09:11:00
TXN_0323,0.0.193149,bc1q77059340,0.4971,2026-02-19T09:14:00
TXN_0030,bc1q77059340,0x35979713...SAND,0.2942,2026-02-19T09:15:00
TXN_0003,bc1q14319276,bc1q44564786,0.4195,2026-02-19T09:20:00
TXN_0220,bc1q44564786,0.0.794655,0.4977,2026-02-19T09:24:00
TXN_0032,0.0.927102,0x66289474...SAND,0.5739,2026-02-19T09:39:00
TXN_0401,bc1q_WASH_A_8409,bc1q_WASH_B_8383,14.25,2026-02-19T09:40:00
TXN_0191,0x53110204...SAND,0.0.715787,0.2542,2026-02-19T09:41:00
TXN_0152,bc1q48848067,bc1q25199067,0.4518,2026-02-19T09:43:00
TXN_0144,0.0.303681,0.0.603351,0.1764,2026-02-19T09:44:00
TXN_0402,bc1q_WASH_B_8383,bc1q_WASH_C_3358,14.175,2026-02-19T09:45:00
TXN_0088,0.0.217541,0.0.720302,0.3898,2026-02-19T09:47:00
TXN_0137,bc1q30415600,0x29070410...SAND,0.2391,2026-02-19T09:48:00
TXN_0403,bc1q_WASH_C_3358,bc1q_WASH_A_8409,14.1,2026-02-19T09:50:00
TXN_0159,bc1q27185355,bc1q48848067,0.3762,2026-02-19T09:54:00
TXN_0324,0.0.631141,bc1q17310516,0.6557,2026-02-19T09:55:00
TXN_0194,0.0.134702,0x22546618...SAND,0.569,2026-02-19T10:02:00
TXN_0061,bc1q96350719,0x59784597...SAND,0.683,2026-02-19T10:04:00
TXN_0371,bc1q80346892,bc1q17310516,0.2122,2026-02-19T10:04:00
TXN_0122,bc1q48848067,bc1q25199067,0.0329,2026-02-19T10:08:00
TXN_0266,0.0.893714,0.0.513944,0.7339,2026-02-19T10:14:00
TXN_0373,0x52400213...SAND,bc1q25199067,0.5542,2026-02-19T10:18:00
TXN_0038,0.0.631141,0x85946911...SAND,0.5579,2026-02-19T10:19:00
TXN_0131,bc1q77059340,bc1q23195140,0.0232,2026-02-19T10:23:00
